1369,0,Kepler-132 b,0,0,0
1370,0,Kepler-132 c,0,0,0
1371,0,Kepler-132 d,0,0,0
1372,0,Kepler-132 e,0,0,0
1373,771,Kepler-1320 b,0,0,0
1374,547,Kepler-1321 b,0,0,0
1375,547,Kepler-1321 c,0,0,0
1376,1217,Kepler-1322 b,0,0,0
1377,530,Kepler-1323 b,0,0,0
1378,522,Kepler-1324 b,0,0,0
1379,955,Kepler-1325 b,0,0,0
1380,910,Kepler-1326 b,0,0,0
1381,688,Kepler-1327 b,0,0,0
1382,630,Kepler-1328 b,0,0,0
1383,624,Kepler-1329 b,0,0,0
1384,0,Kepler-133 b,0,0,0
1385,0,Kepler-133 c,0,0,0
1386,939,Kepler-1330 b,0,0,0
1387,365,Kepler-1331 b,0,0,0
1388,515,Kepler-1332 b,0,0,0
1389,958,Kepler-1333 b,0,0,0
1390,1047,Kepler-1334 b,0,0,0
1391,628,Kepler-1335 b,0,0,0
1392,822,Kepler-1336 b,0,0,0
1393,822,Kepler-1336 c,0,0,0
1394,588,Kepler-1337 b,0,0,0
1395,619,Kepler-1338 b,0,0,0
1396,267,Kepler-1339 b,0,0,0
1397,0,Kepler-134 b,0,0,0
1398,0,Kepler-134 c,0,0,0
1399,1421,Kepler-1340 b,0,0,0
1400,466,Kepler-1341 b,0,0,0
1401,941,Kepler-1342 b,0,0,0
1402,1307,Kepler-1343 b,0,0,0
1403,851,Kepler-1344 b,0,0,0
1404,1164,Kepler-1345 b,0,0,0
1405,1123,Kepler-1346 b,0,0,0
1406,321,Kepler-1347 b,0,0,0
1407,1033,Kepler-1348 b,0,0,0
1408,260,Kepler-1349 b,0,0,0
1409,0,Kepler-135 b,0,0,0
1410,0,Kepler-135 c,0,0,0
1411,350,Kepler-1350 b,0,0,0
1412,350,Kepler-1350 c,0,0,0
1413,241,Kepler-1351 b,0,0,0
1414,637,Kepler-1352 b,0,0,0
1415,596,Kepler-1353 b,0,0,0
1416,1057,Kepler-1354 b,0,0,0
1417,963,Kepler-1355 b,0,0,0
1418,881,Kepler-1356 b,0,0,0
1419,1026,Kepler-1357 b,0,0,0
1420,558,Kepler-1358 b,0,0,0
1421,669,Kepler-1359 b,0,0,0
1422,0,Kepler-136 b,0,0,0
1423,0,Kepler-136 c,0,0,0
1424,1405,Kepler-1360 b,0,0,0
1425,404,Kepler-1361 b,0,0,0
1426,767,Kepler-1362 b,0,0,0
1427,559,Kepler-1363 b,0,0,0
1428,1149,Kepler-1364 b,0,0,0
1429,541,Kepler-1365 b,0,0,0
1430,541,Kepler-1365 c,0,0,0
1431,395,Kepler-1366 b,0,0,0
1432,357,Kepler-1367 b,0,0,0
1433,1750,Kepler-1368 b,0,0,0
1434,1236,Kepler-1369 b,0,0,0
1435,0,Kepler-137 b,0,0,0
1436,0,Kepler-137 c,0,0,0
1437,878,Kepler-1370 b,0,0,0
1438,878,Kepler-1370 c,0,0,0
1439,450,Kepler-1371 b,0,0,0
1440,450,Kepler-1371 c,0,0,0
1441,1161,Kepler-1372 b,0,0,0
1442,1112,Kepler-1373 b,0,0,0
1443,1135,Kepler-1374 b,0,0,0
1444,1238,Kepler-1375 b,0,0,0
1445,864,Kepler-1376 b,0,0,0
1446,1019,Kepler-1377 b,0,0,0
1447,562,Kepler-1378 b,0,0,0
1448,951,Kepler-1379 b,0,0,0
1449,0,Kepler-138 b,0.059,0,0
1450,0,Kepler-138 c,1.912,0,0
1451,0,Kepler-138 d,0.674,0,0
1452,1209,Kepler-1380 b,0,0,0
1453,1306,Kepler-1381 b,0,0,0
1454,730,Kepler-1382 b,0,0,0
1455,961,Kepler-1383 b,0,0,0
1456,618,Kepler-1384 b,0,0,0
1457,527,Kepler-1385 b,0,0,0
1458,838,Kepler-1386 b,0,0,0
1459,491,Kepler-1387 b,0,0,0
1460,492,Kepler-1388 b,0,0,0
1461,492,Kepler-1388 c,0,0,0
1462,492,Kepler-1388 d,0,0,0
1463,492,Kepler-1388 e,0,0,0
1464,521,Kepler-1389 b,0,0,0
1465,0,Kepler-139 b,0,0,0
1466,0,Kepler-139 c,0,0,0
1467,760,Kepler-1390 b,0,0,0
1468,721,Kepler-1391 b,0,0,0
1469,1117,Kepler-1392 b,0,0,0
1470,462,Kepler-1393 b,0,0,0
1471,820,Kepler-1394 b,0,0,0
1472,507,Kepler-1395 b,0,0,0
1473,1236,Kepler-1396 b,0,0,0
1474,770,Kepler-1397 b,0,0,0
1475,793,Kepler-1398 b,0,0,0
1476,793,Kepler-1398 c,0,0,0
1477,1256,Kepler-1399 b,0,0,0
1478,980,Kepler-14 b,111.24,0,0
1479,0,Kepler-140 b,0,0,0
1480,0,Kepler-140 c,0,0,0
1481,879,Kepler-1400 b,0,0,0
1482,1242,Kepler-1401 b,0,0,0
1483,681,Kepler-1402 b,0,0,0
1484,1801,Kepler-1403 b,0,0,0
1485,946,Kepler-1404 b,0,0,0
1486,1605,Kepler-1405 b,0,0,0
1487,587,Kepler-1406 b,0,0,0
1488,1275,Kepler-1407 b,0,0,0
1489,426,Kepler-1408 b,0,0,0
1490,722,Kepler-1409 b,0,0,0
1491,0,Kepler-141 b,0,0,0
1492,0,Kepler-141 c,0,0,0
1493,367,Kepler-1410 b,0,0,0
1494,1431,Kepler-1411 b,0,0,0
1495,639,Kepler-1412 b,0,0,0
1496,1162,Kepler-1413 b,0,0,0
1497,534,Kepler-1414 b,0,0,0
1498,1066,Kepler-1415 b,0,0,0
1499,807,Kepler-1416 b,0,0,0
1500,656,Kepler-1417 b,0,0,0
1501,499,Kepler-1418 b,0,0,0
1502,1444,Kepler-1419 b,0,0,0
1503,0,Kepler-142 b,0,0,0
1504,0,Kepler-142 c,0,0,0
1505,0,Kepler-142 d,0,0,0
1506,923,Kepler-1420 b,0,0,0
1507,675,Kepler-1421 b,0,0,0
1508,2081,Kepler-1422 b,0,0,0
1509,449,Kepler-1423 b,0,0,0
1510,620,Kepler-1424 b,0,0,0
1511,499,Kepler-1425 b,0,0,0
1512,1211,Kepler-1426 b,0,0,0
1513,1220,Kepler-1427 b,0,0,0
1514,802,Kepler-1428 b,0,0,0
1515,1156,Kepler-1429 b,0,0,0
1516,0,Kepler-143 b,0,0,0
1517,0,Kepler-143 c,0,0,0
1518,541,Kepler-1430 b,0,0,0
1519,1270,Kepler-1431 b,0,0,0
1520,1552,Kepler-1432 b,0,0,0
1521,1328,Kepler-1433 b,0,0,0
1522,680,Kepler-1434 b,0,0,0
1523,681,Kepler-1435 b,0,0,0
1524,1142,Kepler-1436 b,0,0,0
1525,1182,Kepler-1437 b,0,0,0
1526,866,Kepler-1438 b,0,0,0
1527,215,Kepler-1439 b,0,0,0
1528,0,Kepler-144 b,0,0,0
1529,0,Kepler-144 c,0,0,0
1530,685,Kepler-1440 b,0,0,0
1531,751,Kepler-1441 b,0,0,0
1532,525,Kepler-1442 b,0,0,0
1533,475,Kepler-1443 b,0,0,0
1534,340,Kepler-1444 b,0,0,0
1535,482,Kepler-1445 b,0,0,0
1536,162,Kepler-1446 b,0,0,0
1537,871,Kepler-1447 b,0,0,0
1538,786,Kepler-1448 b,0,0,0
1539,1321,Kepler-1449 b,0,0,0
1540,0,Kepler-145 b,11.6,0,0
1541,0,Kepler-145 c,16.4,0,0
1542,490,Kepler-1450 b,0,0,0
1543,1159,Kepler-1451 b,0,0,0
1544,974,Kepler-1452 b,0,0,0
1545,1284,Kepler-1453 b,0,0,0
1546,795,Kepler-1454 b,0,0,0
1547,392,Kepler-1455 b,0,0,0
1548,379,Kepler-1456 b,0,0,0
1549,728,Kepler-1457 b,0,0,0
1550,642,Kepler-1458 b,0,0,0
1551,435,Kepler-1459 b,0,0,0
1552,0,Kepler-146 b,0,0,0
1553,0,Kepler-146 c,0,0,0
1554,574,Kepler-1460 b,0,0,0
1555,752,Kepler-1461 b,0,0,0
1556,1368,Kepler-1462 b,0,0,0
1557,1341,Kepler-1463 b,0,0,0
1558,692,Kepler-1464 b,0,0,0
1559,692,Kepler-1464 c,0,0,0
1560,350,Kepler-1465 b,0,0,0
1561,686,Kepler-1466 b,0,0,0
1562,890,Kepler-1467 b,0,0,0
1563,1130,Kepler-1468 b,0,0,0
1564,1130,Kepler-1468 c,0,0,0
1565,1255,Kepler-1469 b,0,0,0
1566,0,Kepler-147 b,0,0,0
1567,0,Kepler-147 c,0,0,0
1568,569,Kepler-1470 b,0,0,0
1569,1059,Kepler-1471 b,0,0,0
1570,1269,Kepler-1472 b,0,0,0
1571,625,Kepler-1473 b,0,0,0
1572,1214,Kepler-1474 b,0,0,0
1573,1714,Kepler-1475 b,0,0,0
1574,1218,Kepler-1476 b,0,0,0
1575,525,Kepler-1477 b,0,0,0
1576,1405,Kepler-1478 b,0,0,0
1577,619,Kepler-1479 b,0,0,0
1578,0,Kepler-148 b,0,0,0
1579,0,Kepler-148 c,0,0,0
1580,0,Kepler-148 d,0,0,0
1581,540,Kepler-1480 b,0,0,0
1582,493,Kepler-1481 b,0,0,0
1583,442,Kepler-1482 b,0,0,0
1584,1327,Kepler-1483 b,0,0,0
1585,1095,Kepler-1484 b,0,0,0
1586,550,Kepler-1485 b,0,0,0
1587,1465,Kepler-1486 b,0,0,0
1588,1094,Kepler-1487 b,0,0,0
1589,618,Kepler-1488 b,0,0,0
1590,870,Kepler-1489 b,0,0,0
1591,0,Kepler-149 b,0,0,0
1592,0,Kepler-149 c,0,0,0
1593,0,Kepler-149 d,0,0,0
1594,968,Kepler-1490 b,0,0,0
1595,1312,Kepler-1491 b,0,0,0
1596,371,Kepler-1492 b,0,0,0
1597,572,Kepler-1493 b,0,0,0
1598,1059,Kepler-1494 b,0,0,0
1599,1307,Kepler-1495 b,0,0,0
1600,1293,Kepler-1496 b,0,0,0
1601,1122,Kepler-1497 b,0,0,0
1602,740,Kepler-1498 b,0,0,0
1603,310,Kepler-1499 b,0,0,0
1604,0,Kepler-15 b,25.43,0,0
1605,927,Kepler-150 b,0,0,0
1606,927,Kepler-150 c,0,0,0
1607,927,Kepler-150 d,0,0,0
1608,927,Kepler-150 e,0,0,0
1609,927,Kepler-150 f,0,0,0
1610,904,Kepler-1500 b,0,0,0
1611,888,Kepler-1501 b,0,0,0
1612,1540,Kepler-1502 b,0,0,0
1613,850,Kepler-1503 b,0,0,0
1614,1029,Kepler-1504 b,0,0,0
1615,359,Kepler-1505 b,0,0,0
1616,1318,Kepler-1506 b,0,0,0
1617,342,Kepler-1507 b,0,0,0
1618,892,Kepler-1508 b,0,0,0
1619,1277,Kepler-1509 b,0,0,0
1620,0,Kepler-151 b,0,0,0
1621,0,Kepler-151 c,0,0,0
1622,1615,Kepler-1510 b,0,0,0
1623,897,Kepler-1511 b,0,0,0
1624,162,Kepler-1512 b,0,0,0
1625,384,Kepler-1513 b,0,0,0
1626,379,Kepler-1514 b,0,0,0
1627,504,Kepler-1515 b,0,0,0
1628,872,Kepler-1516 b,0,0,0
1629,869,Kepler-1517 b,0,0,0
1630,1140,Kepler-1518 b,0,0,0
1631,858,Kepler-1519 b,0,0,0
1632,0,Kepler-152 b,0,0,0
1633,0,Kepler-152 c,0,0,0
1634,636,Kepler-1520 b,0,0,0
1635,227,Kepler-1521 b,0,0,0
1636,690,Kepler-1522 b,0,0,0
1637,918,Kepler-1523 b,0,0,0
1638,506,Kepler-1524 b,0,0,0
1639,396,Kepler-1525 b,0,0,0
1640,576,Kepler-1526 b,0,0,0
1641,1560,Kepler-1527 b,0,0,0
1642,916,Kepler-1528 b,0,0,0
1643,683,Kepler-1529 b,0,0,0
1644,0,Kepler-153 b,0,0,0
1645,0,Kepler-153 c,0,0,0
1646,552,Kepler-1530 b,0,0,0
1647,552,Kepler-1530 c,0,0,0
1648,670,Kepler-1531 b,0,0,0
1649,824,Kepler-1532 b,0,0,0
1650,852,Kepler-1533 b,0,0,0
1651,1107,Kepler-1534 b,0,0,0
1652,879,Kepler-1535 b,0,0,0
1653,401,Kepler-1536 b,0,0,0
1654,503,Kepler-1537 b,0,0,0
1655,1291,Kepler-1538 b,0,0,0
1656,788,Kepler-1539 b,0,0,0
1657,0,Kepler-154 b,0,0,0
1658,0,Kepler-154 c,0,0,0
1659,0,Kepler-154 d,0,0,0
1660,0,Kepler-154 e,0,0,0
1661,0,Kepler-154 f,0,0,0
1662,262,Kepler-1540 b,0,0,0
1663,414,Kepler-1541 b,0,0,0
1664,336,Kepler-1542 b,0,0,0
1665,336,Kepler-1542 c,0,0,0
1666,336,Kepler-1542 d,0,0,0
1667,336,Kepler-1542 e,0,0,0
1668,1114,Kepler-1543 b,0,0,0
1669,349,Kepler-1544 b,0,0,0
1670,688,Kepler-1545 b,0,0,0
1671,994,Kepler-1546 b,0,0,0
1672,665,Kepler-1547 b,0,0,0
1673,1150,Kepler-1548 b,0,0,0
1674,792,Kepler-1549 b,0,0,0
1675,0,Kepler-155 b,0,0,0
1676,0,Kepler-155 c,0,0,0
1677,1202,Kepler-1550 b,0,0,0
1678,1560,Kepler-1551 b,0,0,0
1679,618,Kepler-1552 b,0,0,0
1680,719,Kepler-1553 b,0,0,0
1681,982,Kepler-1554 b,0,0,0
1682,1382,Kepler-1555 b,0,0,0
1683,1060,Kepler-1556 b,0,0,0
1684,1532,Kepler-1557 b,0,0,0
1685,343,Kepler-1558 b,0,0,0
1686,580,Kepler-1559 b,0,0,0
1687,0,Kepler-156 b,0,0,0
1688,0,Kepler-156 c,0,0,0
1689,529,Kepler-1560 b,0,0,0
1690,993,Kepler-1561 b,0,0,0
1691,1315,Kepler-1562 b,0,0,0
1692,547,Kepler-1563 b,0,0,0
1693,872,Kepler-1564 b,0,0,0
1694,657,Kepler-1565 b,0,0,0
1695,511,Kepler-1566 b,0,0,0
1696,1226,Kepler-1567 b,0,0,0
1697,883,Kepler-1568 b,0,0,0
1698,1050,Kepler-1569 b,0,0,0
1699,0,Kepler-157 b,0,0,0
1700,0,Kepler-157 c,0,0,0
1701,0,Kepler-157 d,0,0,0
1702,463,Kepler-1570 b,0,0,0
1703,802,Kepler-1571 b,0,0,0
1704,600,Kepler-1572 b,0,0,0
1705,1180,Kepler-1573 b,0,0,0
1706,1275,Kepler-1574 b,0,0,0
1707,1170,Kepler-1575 b,0,0,0
1708,539,Kepler-1576 b,0,0,0
1709,543,Kepler-1577 b,0,0,0
1710,1016,Kepler-1578 b,0,0,0
1711,466,Kepler-1579 b,0,0,0
1712,0,Kepler-158 b,0,0,0
1713,0,Kepler-158 c,0,0,0
1714,872,Kepler-1580 b,0,0,0
1715,443,Kepler-1581 b,0,0,0
1716,112,Kepler-1582 b,0,0,0
1717,357,Kepler-1583 b,0,0,0
1718,1325,Kepler-1584 b,0,0,0
1719,1269,Kepler-1585 b,0,0,0
1720,864,Kepler-1586 b,0,0,0
1721,907,Kepler-1587 b,0,0,0
1722,658,Kepler-1588 b,0,0,0
1723,1418,Kepler-1589 b,0,0,0
1724,0,Kepler-159 b,0,0,0
1725,0,Kepler-159 c,0,0,0
1726,900,Kepler-1590 b,0,0,0
1727,1090,Kepler-1591 b,0,0,0
1728,1349,Kepler-1592 b,0,0,0
1729,755,Kepler-1593 b,0,0,0
1730,1100,Kepler-1594 b,0,0,0
1731,841,Kepler-1595 b,0,0,0
1732,1166,Kepler-1596 b,0,0,0
1733,1255,Kepler-1597 b,0,0,0
1734,734,Kepler-1598 b,0,0,0
1735,1004,Kepler-1599 b,0,0,0
1736,61,Kepler-16 b,5.085,0,0
1737,0,Kepler-160 b,0,0,0
1738,0,Kepler-160 c,0,0,0
1739,992,Kepler-1600 b,0,0,0
1740,660,Kepler-1601 b,0,0,0
1741,815,Kepler-1602 b,0,0,0
1742,1751,Kepler-1603 b,0,0,0
1743,562,Kepler-1604 b,0,0,0
1744,224,Kepler-1605 b,0,0,0
1745,880,Kepler-1606 b,0,0,0
1746,735,Kepler-1607 b,0,0,0
1747,832,Kepler-1608 b,0,0,0
1748,1483,Kepler-1609 b,0,0,0
1749,0,Kepler-161 b,0,0,0
1750,0,Kepler-161 c,0,0,0
1751,1063,Kepler-1610 b,0,0,0
1752,686,Kepler-1611 b,0,0,0
1753,837,Kepler-1612 b,0,0,0
1754,855,Kepler-1613 b,0,0,0
1755,982,Kepler-1614 b,0,0,0
1756,940,Kepler-1615 b,0,0,0
1757,862,Kepler-1616 b,0,0,0
1758,813,Kepler-1617 b,0,0,0
1759,1238,Kepler-1618 b,0,0,0
1760,520,Kepler-1619 b,0,0,0
1761,0,Kepler-162 b,0,0,0
1762,0,Kepler-162 c,0,0,0
1763,773,Kepler-1620 b,0,0,0
1764,1461,Kepler-1621 b,0,0,0
1765,927,Kepler-1622 b,0,0,0
1766,986,Kepler-1623 b,0,0,0
1767,199,Kepler-1624 b,0,0,0
1768,1213,Kepler-1625 b,0,0,0
1769,1718,Kepler-1626 b,0,0,0
1770,311,Kepler-1627 b,0,0,0
1771,352,Kepler-1628 b,0,0,0
1772,390,Kepler-1629 b,0,0,0
1773,0,Kepler-163 b,0,0,0
1774,0,Kepler-163 c,0,0,0
1775,278,Kepler-1630 b,0,0,0
1776,1190,Kepler-1631 b,0,0,0
1777,584,Kepler-1632 b,0,0,0
1778,811,Kepler-1633 b,0,0,0
1779,654,Kepler-1634 b,0,0,0
1780,1084,Kepler-1635 b,0,0,0
1781,1567,Kepler-1636 b,0,0,0
1782,506,Kepler-1637 b,0,0,0
1783,879,Kepler-1638 b,0,0,0
1784,1168,Kepler-1639 b,0,0,0
1785,0,Kepler-164 b,0,0,0
1786,0,Kepler-164 c,0,0,0
1787,0,Kepler-164 d,0,0,0
1788,1379,Kepler-1640 b,0,0,0
1789,961,Kepler-1641 b,0,0,0
1790,961,Kepler-1641 c,0,0,0
1791,447,Kepler-1642 b,0,0,0
1792,447,Kepler-1642 c,0,0,0
1793,414,Kepler-1643 b,0,0,0
1794,592,Kepler-1644 b,0,0,0
1795,844,Kepler-1645 b,0,0,0
1796,81,Kepler-1646 b,0,0,0
1797,0,Kepler-1647 b,206,0,0
1798,0,Kepler-1649 b,0,0,0
1799,0,Kepler-165 b,0,0,0
1800,0,Kepler-165 c,0,0,0
1801,120.5,Kepler-1650 b,0,0,0
1802,69.4,Kepler-1651 b,0,0,0
1803,0,Kepler-166 b,0,0,0
1804,0,Kepler-166 c,0,0,0
1805,0,Kepler-166 d,0,0,0
1806,330,Kepler-167 b,0,0,0
1807,330,Kepler-167 c,0,0,0
1808,330,Kepler-167 d,0,0,0
1809,330,Kepler-167 e,0,0,0
1810,0,Kepler-168 b,0,0,0
1811,0,Kepler-168 c,0,0,0
1812,0,Kepler-169 b,0,0,0
1813,0,Kepler-169 c,0,0,0
1814,0,Kepler-169 d,0,0,0
1815,0,Kepler-169 e,0,0,0
1816,0,Kepler-169 f,0,0,0
1817,800,Kepler-17 b,34.96,0,0
1818,0,Kepler-170 b,0,0,0
1819,0,Kepler-170 c,0,0,0
1820,0,Kepler-171 b,0,0,0
1821,0,Kepler-171 c,0,0,0
1822,0,Kepler-171 d,0,0,0
1823,0,Kepler-172 b,0,0,0
1824,0,Kepler-172 c,0,0,0
1825,0,Kepler-172 d,0,0,0
1826,0,Kepler-172 e,0,0,0
1827,0,Kepler-173 b,0,0,0
1828,0,Kepler-173 c,0,0,0
1829,0,Kepler-174 b,0,0,0
1830,0,Kepler-174 c,0,0,0
1831,0,Kepler-174 d,0,0,0
1832,0,Kepler-175 b,0,0,0
1833,0,Kepler-175 c,0,0,0
1834,0,Kepler-176 b,0,0,0
1835,0,Kepler-176 c,0,0,0
1836,0,Kepler-176 d,0,0,0
1837,0,Kepler-176 e,0,0,0
1838,0,Kepler-177 b,0.5,0,0
1839,0,Kepler-177 c,3.5,0,0
1840,0,Kepler-178 b,0,0,0
1841,0,Kepler-178 c,0,0,0
1842,0,Kepler-178 d,0,0,0
1843,0,Kepler-179 b,0,0,0
1844,0,Kepler-179 c,0,0,0
1845,0,Kepler-18 b,3.4,0,0
1846,0,Kepler-18 c,1.9,0,0
1847,0,Kepler-18 d,1.4,0,0
1848,0,Kepler-180 b,0,0,0
1849,0,Kepler-180 c,0,0,0
1850,0,Kepler-181 b,0,0,0
1851,0,Kepler-181 c,0,0,0
1852,0,Kepler-182 b,0,0,0
1853,0,Kepler-182 c,0,0,0
1854,0,Kepler-183 b,0,0,0
1855,0,Kepler-183 c,0,0,0
1856,0,Kepler-184 b,0,0,0
1857,0,Kepler-184 c,0,0,0
1858,0,Kepler-184 d,0,0,0
1859,0,Kepler-185 b,0,0,0
1860,0,Kepler-185 c,0,0,0
1861,172,Kepler-186 b,0,0,0
1862,172,Kepler-186 c,0,0,0
1863,172,Kepler-186 d,0,0,0
1864,172,Kepler-186 e,0,0,0
1865,172,Kepler-186 f,0,0,0
1866,0,Kepler-187 b,0,0,0
1867,0,Kepler-187 c,0,0,0
1868,0,Kepler-188 b,0,0,0
1869,0,Kepler-188 c,0,0,0
1870,0,Kepler-189 b,0,0,0
1871,0,Kepler-189 c,0,0,0
1872,2119,Kepler-19 b,1.6,0,0
1873,2119,Kepler-19 c,2.7,0,0
1874,2119,Kepler-19 d,1.2,0,0
1875,0,Kepler-190 b,0,0,0
1876,0,Kepler-190 c,0,0,0
1877,0,Kepler-191 b,0,0,0
1878,0,Kepler-191 c,0,0,0
1879,0,Kepler-191 d,0,0,0
1880,0,Kepler-192 b,0,0,0
1881,0,Kepler-192 c,0,0,0
1882,0,Kepler-192 d,0,0,0
1883,0,Kepler-193 b,0,0,0
1884,0,Kepler-193 c,0,0,0
1885,0,Kepler-194 b,0,0,0
1886,0,Kepler-194 c,0,0,0
1887,0,Kepler-194 d,0,0,0
1888,0,Kepler-195 b,0,0,0
1889,0,Kepler-195 c,0,0,0
1890,0,Kepler-196 b,0,0,0
1891,0,Kepler-196 c,0,0,0
1892,0,Kepler-197 b,0,0,0
1893,0,Kepler-197 c,0,0,0
1894,0,Kepler-197 d,0,0,0
1895,0,Kepler-197 e,0,0,0
1896,0,Kepler-198 b,0,0,0
1897,0,Kepler-198 c,0,0,0
1898,0,Kepler-198 d,0,0,0
1899,0,Kepler-199 b,0,0,0
1900,0,Kepler-199 c,0,0,0
1901,290,Kepler-20 b,1.41,0,0
1902,290,Kepler-20 c,2.17,0,0
1903,290,Kepler-20 d,3.97,0,0
1904,290,Kepler-20 e,0,0,0
1905,290,Kepler-20 f,0,0,0
1906,290,Kepler-20 g,0,0,0
1907,0,Kepler-200 b,0,0,0
1908,0,Kepler-200 c,0,0,0
1909,0,Kepler-201 b,0,0,0
1910,0,Kepler-201 c,0,0,0
1911,0,Kepler-202 b,0,0,0
1912,0,Kepler-202 c,0,0,0
1913,0,Kepler-203 b,0,0,0
1914,0,Kepler-203 c,0,0,0
1915,0,Kepler-203 d,0,0,0
1916,0,Kepler-204 b,0,0,0
1917,0,Kepler-204 c,0,0,0
1918,0,Kepler-205 b,0,0,0
1919,0,Kepler-205 c,0,0,0
1920,0,Kepler-206 b,0,0,0
1921,0,Kepler-206 c,0,0,0
1922,0,Kepler-206 d,0,0,0
1923,0,Kepler-207 b,0,0,0
1924,0,Kepler-207 c,0,0,0
1925,0,Kepler-207 d,0,0,0
1926,0,Kepler-208 b,0,0,0
1927,0,Kepler-208 c,0,0,0
1928,0,Kepler-208 d,0,0,0
1929,0,Kepler-208 e,0,0,0
1930,0,Kepler-209 b,0,0,0
1931,0,Kepler-209 c,0,0,0
1932,113,Kepler-21 b,1.72,0,0
1933,0,Kepler-210 b,0,0,0
1934,0,Kepler-210 c,0,0,0
1935,0,Kepler-211 b,0,0,0
1936,0,Kepler-211 c,0,0,0
1937,0,Kepler-212 b,0,0,0
1938,0,Kepler-212 c,0,0,0
1939,0,Kepler-213 b,0,0,0
1940,0,Kepler-213 c,0,0,0
1941,0,Kepler-214 b,0,0,0
1942,0,Kepler-214 c,0,0,0
1943,0,Kepler-215 b,0,0,0
1944,0,Kepler-215 c,0,0,0
1945,0,Kepler-215 d,0,0,0
1946,0,Kepler-215 e,0,0,0
1947,0,Kepler-216 b,0,0,0
1948,0,Kepler-216 c,0,0,0
1949,0,Kepler-217 b,0,0,0
1950,0,Kepler-217 c,0,0,0
1951,0,Kepler-217 d,0,0,0
1952,0,Kepler-218 b,0,0,0
1953,0,Kepler-218 c,0,0,0
1954,0,Kepler-218 d,0,0,0
1955,0,Kepler-219 b,0,0,0
1956,0,Kepler-219 c,0,0,0
1957,0,Kepler-219 d,0,0,0
1958,190,Kepler-22 b,0,0,0
1959,0,Kepler-220 b,0,0,0
1960,0,Kepler-220 c,0,0,0
1961,0,Kepler-220 d,0,0,0
1962,0,Kepler-220 e,0,0,0
1963,0,Kepler-221 b,0,0,0
1964,0,Kepler-221 c,0,0,0
1965,0,Kepler-221 d,0,0,0
1966,0,Kepler-221 e,0,0,0
1967,0,Kepler-222 b,0,0,0
1968,0,Kepler-222 c,0,0,0
1969,0,Kepler-222 d,0,0,0
1970,0,Kepler-223 b,0,0,0
1971,0,Kepler-223 c,0,0,0
1972,0,Kepler-223 d,0,0,0
1973,0,Kepler-223 e,0,0,0
1974,0,Kepler-224 b,0,0,0
1975,0,Kepler-224 c,0,0,0
1976,0,Kepler-224 d,0,0,0
1977,0,Kepler-224 e,0,0,0
1978,0,Kepler-225 b,0,0,0
1979,0,Kepler-225 c,0,0,0
1980,0,Kepler-226 b,0,0,0
1981,0,Kepler-226 c,0,0,0
1982,0,Kepler-226 d,0,0,0
1983,0,Kepler-227 b,0,0,0
1984,0,Kepler-227 c,0,0,0
1985,0,Kepler-228 b,0,0,0
1986,0,Kepler-228 c,0,0,0
1987,0,Kepler-228 d,0,0,0
1988,0,Kepler-229 b,0,0,0
1989,0,Kepler-229 c,0,0,0
1990,0,Kepler-229 d,0,0,0
1991,800,Kepler-23 b,0,0,0
1992,800,Kepler-23 c,0,0,0
1993,800,Kepler-23 d,0,0,0
1994,0,Kepler-230 b,0,0,0
1995,0,Kepler-230 c,0,0,0
1996,0,Kepler-231 b,0,0,0
1997,0,Kepler-231 c,0,0,0
1998,0,Kepler-232 b,0,0,0
1999,0,Kepler-232 c,0,0,0
2000,0,Kepler-233 b,0,0,0
2001,0,Kepler-233 c,0,0,0
2002,0,Kepler-234 b,0,0,0
2003,0,Kepler-234 c,0,0,0
2004,0,Kepler-235 b,0,0,0
2005,0,Kepler-235 c,0,0,0
2006,0,Kepler-235 d,0,0,0
2007,0,Kepler-235 e,0,0,0
2008,0,Kepler-236 b,0,0,0
2009,0,Kepler-236 c,0,0,0
2010,0,Kepler-237 b,0,0,0
2011,0,Kepler-237 c,0,0,0
2012,0,Kepler-238 b,0,0,0
2013,0,Kepler-238 c,0,0,0
2014,0,Kepler-238 d,0,0,0
2015,0,Kepler-238 e,0,0,0
2016,0,Kepler-238 f,0,0,0
2017,0,Kepler-239 b,0,0,0
2018,0,Kepler-239 c,0,0,0
2019,1200,Kepler-24 b,0,0,0
2020,1200,Kepler-24 c,0,0,0
2021,1200,Kepler-24 d,0,0,0
2022,1200,Kepler-24 e,0,0,0
2023,0,Kepler-240 b,0,0,0
2024,0,Kepler-240 c,0,0,0
2025,0,Kepler-241 b,0,0,0
2026,0,Kepler-241 c,0,0,0
2027,0,Kepler-242 b,0,0,0
2028,0,Kepler-242 c,0,0,0
2029,0,Kepler-243 b,0,0,0
2030,0,Kepler-243 c,0,0,0
2031,0,Kepler-244 b,0,0,0
2032,0,Kepler-244 c,0,0,0
2033,0,Kepler-244 d,0,0,0
2034,0,Kepler-245 b,0,0,0
2035,0,Kepler-245 c,0,0,0
2036,0,Kepler-245 d,0,0,0
2037,0,Kepler-245 e,0,0,0
2038,0,Kepler-246 b,0,0,0
2039,0,Kepler-246 c,0,0,0
2040,0,Kepler-247 b,0,0,0
2041,0,Kepler-247 c,0,0,0
2042,0,Kepler-247 d,0,0,0
